Address,Contract Name,Compiler,Version,Balance,Txns,Setting,Verified,Audited�,License
�0xf34976159adae214e293cf03d12d20eade658a8c,UNIV2SHRIMPPool,Solidity,�0.7.5,0 Ether,1086,,12/5/2020,,None
�0x8356806910ee22cfc0c45d2f5fc32c18016d8423,SpaceMineToken,Solidity,�0.6.12,0 Ether,464,-,12/4/2020,,MIT
�0xb00381dcaf378664b32596a612c2c83de4a81dc0,FlamingFarm,Solidity,�0.6.12,0 Ether,73,-,12/4/2020,,MIT
�0x5B023315A9109e7E4fdC771Ea11Bc2B1076CAc94,AdminUpgradeabilityProxy,Solidity(Json),�0.6.8,0 Ether,880,,12/3/2020,,-
�0x9b02dd390a603add5c07f9fd9175b7dabe8d63b7,ShoppingIO,Solidity,�0.7.5,0 Ether,50877,,12/3/2020,,MIT
�0xc6c11f32d3ccc3beaac68793bc3bfbe82838ca9f,CBOND,Solidity,�0.6.12,0 Ether,3088,,12/3/2020,,GNU AGPLv3
�0x69c707d975e8d883920003cc357e556a4732cd03,EternalStorageProxy,Solidity,�0.4.24,0 Ether,562,,12/2/2020,,-
�0xd35ce4fd815522ff52243eb587020d557617f4db,DFEStaking,Solidity,�0.5.17,0 Ether,46,,11/30/2020,,None
�0x0b3A87aFfbFe0F38490DA657a813A95e7844B38a,Vault,Solidity(Json),�0.6.11,0 Ether,2,,11/30/2020,,-
�0x178Bf8fD04b47D2De3eF3f6b3D112106375ad584,Vault,Solidity(Json),�0.6.11,0 Ether,602,,11/30/2020,,-
�0xEAa84fc94bCE3028050D185657eBcA4B3dcc232B,Vault,Solidity(Json),�0.6.11,0 Ether,2,,11/30/2020,,-
�0xBc5991cCd8cAcEba01edC44C2BB9832712c29cAB,Vault,Solidity(Json),�0.6.11,0 Ether,965,,11/30/2020,,-
�0x388029Bd38cf6CA61D3f74CA2984d37CFdB8e3fA,Vault,Solidity(Json),�0.6.11,0 Ether,2,,11/30/2020,,-
�0x4aD0b81f92B16624BBcF46FC0030cFBBf8d02376,Vault,Solidity(Json),�0.6.11,0 Ether,401,,11/30/2020,,-
�0x3d85984C88fA9a75Ad0F341CC279A6BCdB54767e,GasRelayer,Solidity(Json),�0.6.11,0 Ether,36,,11/30/2020,,-
�0x13195FA27De3FC1b5AdcFB9b005989157600EFCC,Controller,Solidity(Json),�0.6.11,0 Ether,568,,11/30/2020,,-
�0x8dcb98361a49550593B57747Ab2825983EF43662,TimeLock,Solidity(Json),�0.6.11,0 Ether,2,,11/30/2020,,-
�0xB510CE809FD0198Fa64B9Ae19880be4087d8DCb0,TokenERC20,Solidity,�0.5.10,0 Ether,3,,11/29/2020,,MIT
�0xd43aebde2a576c9ae81a493dc17edc5a1ddb0da5,SURGEStaking,Solidity,�0.7.5,0 Ether,6,-,11/27/2020,,MIT
�0x7d3859307d5bea7289e3723d4c3e455e3bf9c11d,WSFstaking,Solidity,�0.6.12,0 Ether,493,-,11/27/2020,,BSD-3-Clause
�0xbc4f10c010bdc0966707e9267b4f6dc597faf374,PredictrToken,Solidity,�0.6.12,0 Ether,558,-,11/27/2020,,None
�0x4be40bc9681D0A7C24A99b4c92F85B9053Fc2A45,CMErc20,Solidity,�0.6.8,5 wei,3668,,11/26/2020,,None
�0xe1b3ecdf26af3c631715b6a49a74470e306d455b,BankProtocol,Solidity,�0.7.0,0 Ether,9,,11/25/2020,,None
�0x56f32f1dd6f9c3c2e56463d0188ed877e57df75e,Staking,Solidity,�0.6.12,0 Ether,1,,11/24/2020,,MIT
�0xad4727d70ed46710baa0b200412228ac5f81f30a,Token,Solidity,�0.6.12,0 Ether,413,,11/22/2020,,MIT
�0x38b27df57d2c1b92bd88b582bbe88816354a7f62,SurgedFinanceV2,Solidity,�0.7.5,0 Ether,38,-,11/22/2020,,MIT
�0xd5e2a54fef5f9e4a6b21ec646bbed7a160a00f18,BeforeCoinMarketCap,Solidity,�0.6.12,0 Ether,20585,,11/21/2020,,None
�0xe8ea3d066510fdface8d0c9f361b25dce3e804f8,FarmProRata,Solidity,�0.6.11,0 Ether,956,-,11/21/2020,,BSD-3-Clause
�0x7fb3ecc2c566ec63ebb370230dcc290332490f42,yLEAF,Solidity,�0.7.5,0 Ether,1,-,11/20/2020,,None
�0xeda6efe5556e134ef52f2f858aa1e81c84cda84b,CapitalFinance,Solidity,�0.7.0,0 Ether,251,,11/19/2020,,None
�0x0194512e77d798e4871973d9cb9d7ddfc0ffd801,BatchDeposit,Solidity,�0.6.11,859.6 Ether,651,,11/18/2020,,Apache-2.0
�0xa6444f5234e9C1C688a8EB71273376971bE48456,Buoy,Solidity,�0.6.12,0 Ether,300,-,11/18/2020,,GNU GPLv2
�0x4819a96eb4b22454d628cd683ae052c2c9076808,WallStreetfinance,Solidity,�0.6.7,0 Ether,1267,-,11/17/2020,,None
�0x5935ffc231e93ac04daa089c0f1b94d0fb2449de,KanvaToken,Solidity,�0.5.12,0 Ether,927,,11/15/2020,,None
�0xd1afbccc9a2c2187ea544363b986ea0ab6ef08b5,ETHY,Solidity,�0.6.6,0 Ether,7794,-,11/15/2020,,MIT
�0xb1a6cd21eea237b2185bc33b4fb2bed0a4eaf68e,FarmProRata,Solidity,�0.6.11,0 Ether,1509,-,11/14/2020,,BSD-3-Clause
�0x692eb773e0b5b7a79efac5a015c8b36a2577f65c,SwissToken,Solidity,�0.6.11,0 Ether,2238,-,11/14/2020,,BSD-3-Clause
�0x3FdFb07472ea4771E1aD66FD3b87b265Cd4ec112,YieldFarmBond,Solidity(Json),�0.6.12,0 Ether,2662,,11/13/2020,,-
�0xb6ff96b8a8d214544ca0dbc9b33f7ad6503efd32,Sync,Solidity,�0.6.6,0 Ether,8061,,11/12/2020,,MIT
�0x24e3794605c84e580eea4972738d633e8a7127c8,KtlyoERC20,Solidity(Multi),�0.6.12,0 Ether,7436,-,11/12/2020,,None
�0x2b988eE889C3049104C1A5F87AF0f522790CF5F6,Vault,Solidity,�0.6.8,0 Ether,7296,,11/11/2020,,None
�0x6468e79a80c0eab0f9a2b574c8d5bc374af59414,eXRD,Solidity,�0.6.8,0 Ether,44886,,11/11/2020,,None
�0xae1eaae3f627aaca434127644371b67b18444051,YOP,Solidity,�0.7.4,0 Ether,19510,,11/10/2020,,None
�0x7866E48C74CbFB8183cd1a929cd9b95a7a5CB4F4,DexKit,Solidity,�0.6.6,0 Ether,4804,-,11/10/2020,,-
�0x1337def1e9c7645352d93baf0b789d04562b4185,arNFT,Solidity,�0.5.17,10 Ether,1278,,11/10/2020,,MIT
�0xC70b945fc25897bb218110F6B0a53fE1f8f881f0,Timelock,Solidity,�0.6.12,0 Ether,67,,11/8/2020,,-
�0x0b283B107F70d23250f882fbfe7216C38abBd7cA,StrategyControllerV1,Solidity,�0.6.12,0 Ether,45,,11/8/2020,,-
�0xbDEF9038ffAbCd13dF3cbbD74CDC6bC47c2BCA73,Treasury,Solidity,�0.6.12,0 Ether,2,,11/8/2020,,-
�0x7Ef1081Ecc8b5B5B130656a41d4cE4f89dBBCC8c,CP3RToken,Solidity,�0.6.12,0 Ether,4277,,11/8/2020,,-
�0x75cdc4F6be18Dc003dC2Ae424f85D1243f0fB781,JusDeFi,Solidity(Json),�0.7.4,0 Ether,484,,11/6/2020,,-
�0xf0ca8e0b6cc679d0d946b7470e26920601ff1c37,YlFiStake,Solidity,�0.7.3,0 Ether,144,,11/5/2020,,None
�0x186af393bf9ceef31ce7eae2b468c46231163cc7,YlFi,Solidity,�0.7.1,0 Ether,1074,,11/5/2020,,None
�0x3eba4336549fc5cbebe8b093ce6d1c39d3ba06e6,OneInchExchange,Solidity,�0.6.12,0 Ether,1,,11/4/2020,,MIT
�0xda8dd97b9c0a4f4691e8c88fe47c740b70d5a449,ShabuVault,Solidity,�0.7.4,0 Ether,478,-,11/2/2020,,None
�0x59C3E942B96D3A187D732d57596ED2Bad6482fFf,TokenBumo,Solidity,�0.7.2,0 Ether,30,,11/1/2020,,GNU AGPLv3
�0x1D17d697cAAffE53bf3bFdE761c90D61F6ebdc41,Staking,Solidity(Multi),�0.6.12,0 Ether,3154,,10/31/2020,,MIT
�0xfa311750a0e1d2b8b979678ec1a04f56ac8db866,UniLayerLimitOrder,Solidity,�0.7.4,15.54230502914 Ether,1614,,10/29/2020,,MIT
�0x0BABA1Ad5bE3a5C0a66E7ac838a129Bf948f1eA4,OwnedUpgradabilityProxy,Solidity,�0.7.0,2.42 Ether,32587,,10/29/2020,,Apache-2.0
�0x81fac958d158e385b092eaa893458db12804db52,YGChef,Solidity,�0.6.12,0 Ether,94,,10/28/2020,,MIT
�0x9be89d2a4cd102d8fecc6bf9da793be995c22541,AdminUpgradeabilityProxy,Solidity,�0.4.24,0 Ether,31367,,10/23/2020,,Apache-2.0
�0xac0c8da4a4748d8d821a0973d00b157aa78c473d,YFO,Solidity,�0.7.3,0 Ether,9692,,10/21/2020,,None
�0x57318DAF32E1F208Fb84AF5413C4185b8F66104d,arNFT,Solidity,�0.5.17,0 Ether,24,,10/21/2020,,None
�0xbbff34e47e559ef680067a6b1c980639eeb64d24,L2,Solidity,�0.6.12,0 Ether,4087,,10/21/2020,,None
�0x93eA6ec350Ace7473f7694D43dEC2726a515E31A,GHSTStakingDiamond,Solidity(Json),�0.7.3,0 Ether,19730,,10/20/2020,,-
�0xa9C44135B3a87E0688c41CF8C27939A22dD437c9,BooBank,Solidity,�0.6.12,0 Ether,4082,,10/20/2020,,MIT
�0x351bac612b50e87b46e4b10a282f632d41397de2,Staking,Solidity,�0.6.8,0 Ether,15788,,10/15/2020,,Apache-2.0
�0xadb2437e6f65682b85f814fbc12fec0508a7b1d0,UNCX,Solidity(Multi),�0.6.12,0 Ether,11321,-,10/14/2020,,MIT
�0xB3F7abF8FA1Df0fF61C5AC38d35e20490419f4bb,YieldFarm,Solidity(Json),�0.6.12,0 Ether,7526,,10/14/2020,,-
�0xb0Fa2BeEe3Cf36a7Ac7E99B885b48538Ab364853,Staking,Solidity(Json),�0.6.12,0 Ether,29998,,10/14/2020,,-
�0xB1e9157c2Fdcc5a856C8DA8b2d89b6C32b3c1229,ZEFU,Solidity(Multi),�0.6.2,0 Ether,12684,,10/14/2020,,MIT
�0xE1f8CD01aB04b51d02C6fb2BCA61B03fB5e33B99,HulkToken,Solidity,�0.6.12,0 Ether,338,,10/12/2020,,None
�0x80ab141f324c3d6f2b18b030f1c4e95d4d658778,DEAToken,Solidity,�0.6.12,0 Ether,6110,-,10/12/2020,,MIT
�0x15Cd5DDB1ca1A2B87B17e4fc728d904A5B43D246,Staking,Solidity(Multi),�0.6.12,0 Ether,5898,,10/11/2020,,None
�0x793786e2dd4cc492ed366a94b88a3ff9ba5e7546,AXIATOKEN,Solidity,�0.6.4,0 Ether,9572,,10/9/2020,,MIT
�0x8c8562686175b9c6fa9d42be237d74e621d39ba4,Unipool,Solidity,�0.6.12,0 Ether,1244,,10/9/2020,,None
�0xd811e485cb4ab1fad56233de4464fb5d1c9f3e99,YEARNGLOBAL,Solidity,�0.6.12,0 Ether,228,-,10/8/2020,,MIT
�0x44d771d0c998f524ff39ab6df64b72bce1d09566,YfDAIstaking,Solidity,�0.6.12,0 Ether,36535,-,10/8/2020,,MIT
�0xfEf0d2f3A79b4338d8418003Dd9df89281242063,LiquidityTransformer,Solidity,�0.7.2,0 Ether,52302,,10/7/2020,,None
�0xb78b3320493a4efaa1028130c5ba26f0b6085ef8,DraculaToken,Solidity,�0.6.12,0 Ether,11688,,10/6/2020,,MIT
�0x57ecd1f90b1298f374737f0d7dd6aabb11b41c0f,ADXLoyaltyPoolIncentiveController,Solidity,�0.6.12,0 Ether,1,,10/6/2020,,GNU GPLv2
�0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85,FetchToken,Solidity,�0.6.2,0 Ether,105712,,10/5/2020,,Apache-2.0
�0xc483ad6f9b80b38691e95b708de1d46721366ce3,beesfinance,Solidity,�0.5.2,0 Ether,958,-,10/4/2020,,MIT
�0x8806926ab68eb5a7b909dcaf6fdbe5d93271d6e2,UquidCoin,Solidity,�0.6.12,0 Ether,3947,,10/3/2020,,None
�0xc783e5e67b646282fa1ba80878c9debbbceee11a,DelayedWithdraw,Solidity,�0.6.11,0 Ether,2,,10/1/2020,,Apache-2.0
�0xa33529a0f240e5754bbfad4786439365bd096de3,GGfinance,Solidity,�0.7.2,0 Ether,22,,10/1/2020,,None
�0x8d63a7416466832aaab1482e42250f5d05b309b8,IDMO,Solidity,�0.6.12,0 Ether,2946,,9/30/2020,,None
�0xfc98e825a2264d890f9a1e68ed50e1526abccacd,ControlledToken,Solidity,�0.5.16,0 Ether,11847,,9/30/2020,,None
�0x0c86790545C2A629e2684B958313D001AA33540F,MasterChef,Solidity,�0.6.12,0 Ether,84,,9/29/2020,,MIT
�0xd0658324074d6249a51876438916f7c423075451,yLand,Solidity,�0.4.20,0 Ether,3403,,9/28/2020,,None
�0x5d33de3e540b289f9340d059907ed648c9e7aadd,HolyKnight,Solidity,�0.6.12,0 Ether,8040,,9/27/2020,,MIT
�0x80c8c3dcfb854f9542567c8dac3f44d709ebc1de,MilkyWayToken,Solidity,�0.6.12,0 Ether,8512,,9/24/2020,,None
�0xC57d533c50bC22247d49a368880fb49a1caA39F7,FuelToken,Solidity,�0.5.16,0 Ether,12747,,9/24/2020,,None
�0x2a9bdcff37ab68b95a53435adfd8892e86084f93,AQT,Solidity,�0.5.17,0 Ether,12828,,9/24/2020,,MIT
�0x7d36cce46dd2b0d28dde12a859c2ace4a21e3678,CombToken,Solidity,�0.6.12,0 Ether,2572,,9/23/2020,,None
�0x4f4f0ef7978737ce928bff395529161b44e27ad9,YfDFI_finance,Solidity,�0.6.12,0 Ether,11793,,9/23/2020,,None
�0x2A8e1E676Ec238d8A992307B495b45B3fEAa5e86,InitializeGovernedUpgradeabilityProxy,Solidity,�0.5.11,0 Ether,4377,-,9/23/2020,,MIT
�0x21a6297114853aef193c83fc0271def69ea1b93d,ChainlinkPriceOracleProxy,Solidity,�0.5.16,0 Ether,5,,9/23/2020,,MIT
�0x706cb9e741cbfee00ad5b3f5acc8bd44d1644a74,YFOX,Solidity,�0.5.17,0 Ether,3253,-,9/21/2020,,MIT
�0x7a9E457991352F8feFB90AB1ce7488DF7cDa6ed5,SavingAccountProxy,Solidity,�0.5.14,1.797731230407916752 Ether,2084,,9/21/2020,,MIT
�0xcb5bf86eba9ca737d2e0bab4efbd09f7bd35a24a,CTItoken,Solidity,�0.6.12,0 Ether,9,,9/21/2020,,None
�0x8329d2ddac106e0f2c804fe6d9c1c6a0c465ef57,PrestakingProvisioner,Solidity,�0.6.12,0 Ether,1751,,9/21/2020,,MIT
�0xD77700fC3C78d1Cb3aCb1a9eAC891ff59bC7946D,AutomaticMarketMaker,Solidity,�0.6.12,525.438362221868992398 Ether,20137,,9/20/2020,,MIT
�0x639f7ab1fc88f7fc8e94f7b7d638a40ad8154ac9,CTItoken,Solidity,�0.6.12,0 Ether,7,,9/19/2020,,None
�0x66be1bc6c6af47900bbd4f3711801be6c2c6cb32,ThreeFMutual,Solidity,�0.5.16,"1,900.571953741946653503 Ether",3064,,9/19/2020,,None
�0x0aacfbec6a24756c20d41914f2caba817c0d8521,YAMDelegator,Solidity,�0.5.15,0 Ether,32059,,9/18/2020,,GNU GPLv3
�0xb48e0f69e6a3064f5498d495f77ad83e0874ab28,CXN,Solidity,�0.6.11,0 Ether,8132,,9/17/2020,,MIT
�0x2e6539edc3b76f1e21b71d214527faba875f70f3,YFDOT,Solidity,�0.7.1,0 Ether,6066,,9/17/2020,,None
�0x81313f7c5c9c824236c9e4cba3ac4b049986e756,HippoToken,Solidity,�0.6.12,0 Ether,8119,,9/16/2020,,None
�0xf6537fe0df7f0cc0985cf00792cc98249e73efa0,GIVToken,Solidity,�0.5.11,0 Ether,3781,,9/15/2020,,None
�0xfe6a5a0efb399e2987bee4d5db89b925583d144b,StrategyFortube,Solidity,�0.5.17,0 Ether,5,,9/15/2020,,None
�0xbc16da9df0a22f01a16bc0620a27e7d6d6488550,Comp,Solidity,�0.5.16,0 Ether,1717,,9/15/2020,,MIT
�0xc84f7abe4904ee4f20a8c5dfa3cc4bf1829330ab,yenfinance,Solidity,�0.5.17,0 Ether,3803,,9/14/2020,,None
�0xc2fb644cd18325c58889cf8bb0573e4a8774bcd2,StaticPriceSale,Solidity,�0.6.12,0.000000000000029184 Ether,509,,9/14/2020,,MIT
�0x3b62f3820e0b035cc4ad602dece6d796bc325325,DEUSToken,Solidity,�0.6.12,0 Ether,12876,-,9/14/2020,,MIT
�0xB5639130ce84dE9684dA10B5E6d6Ec49828E0987,StrategyFortube,Solidity,�0.5.17,0 Ether,4,,9/13/2020,,-
�0x1a6ec8eb73bf404112475895d6c8814ad5a7bd96,StrategyFortube,Solidity,�0.5.17,0 Ether,37,,9/13/2020,,-
�0x0c3E69eF29cbD32e0732409B748ef317a5F4f0a5,StrategyFortube,Solidity,�0.5.17,0 Ether,18,,9/12/2020,,-
�0xa8ea49a9e242fffbdecc4583551c3bcb111456e6,iVault,Solidity,�0.5.17,0 Ether,884,,9/12/2020,,None
�0x2e1E15C44Ffe4Df6a0cb7371CD00d5028e571d14,MetalX,Solidity,�0.6.2,0 Ether,6901,,9/11/2020,,Apache-2.0
�0xA70d82F271B38e931c5c16173fCF73560e21e4D7,FrontierTokenVesting,Solidity,�0.6.2,0 Ether,16,,9/11/2020,,-
�0xf8C3527CC04340b208C854E985240c02F7B7793f,FrontierToken,Solidity,�0.6.2,0 Ether,69089,,9/11/2020,,-
�0xe6410569602124506658ff992f258616ea2d4a3d,KatanaToken,Solidity(Multi),�0.5.17,0 Ether,3960,,9/11/2020,,MIT
�0x17d5c3ffe2a7c7a1e4567c7501d166b0532c8826,StrategyFortube,Solidity,�0.5.17,0 Ether,33,,9/11/2020,,None
�0x7354f36fd74a656b4db8429c3fd937b99cd69e45,Staking,Solidity,�0.6.2,0 Ether,2202,,9/11/2020,,Apache-2.0
�0x53378825d95281737914a8a2ac0e5a9304ae5ed7,Samurai,Solidity,�0.5.2,0 Ether,3726,-,9/10/2020,,None
�0x675e7d927af7e6d0082e0153dc3485b687a6f0ad,CreedToken,Solidity,�0.6.12,0 Ether,3326,-,9/9/2020,,None
�0x054f76beed60ab6dbeb23502178c52d6c5debe40,FINToken,Solidity,�0.6.2,0 Ether,11515,,9/9/2020,,MIT
�0x9F295d05bAeE0E95F52aC1db0C2bDc26A226e4BB,SetToken,Solidity,�0.6.10,0 Ether,42,,9/9/2020,,Apache-2.0
�0xfc9b8f57c6fab17eca3456afa5a27103083a85e4,TimviGovernanceToken,Solidity,�0.6.12,0 Ether,186,-,9/8/2020,,MIT
�0x00a8b738e453ffd858a7edf03bccfe20412f0eb0,AllianceBlockToken,Solidity,�0.6.12,0 Ether,68886,,9/7/2020,,MIT
�0x4243f5c8683089b65a9f588b1ae578d5d84bfbc9,iVault,Solidity,�0.5.17,0 Ether,6,,9/7/2020,,None
�0xca76baa777d749de63ca044853d22d56bc70bb47,FFYI,Solidity,�0.6.12,0 Ether,926,,9/7/2020,,MIT
�0xbdd4a57c5ee8558370bb661d29a979657d81258e,StrategyDForceDAI,Solidity,�0.5.17,0 Ether,59,,9/6/2020,,None
�0x898828957133d4c50030a5A2D55Ca370915E6A77,StrategyCurveYCRVVoter,Solidity,�0.5.17,0 Ether,13,,9/6/2020,,-
�0xcd9d4499dfDB7D02BF3A2a993d046089D79CA98F,CentaurToken,Solidity,�0.4.17,0 Ether,10,,9/5/2020,,MIT
�0x19ddb3b59d69d14c745301fe3070aada2edb69ac,YieldChef,Solidity,�0.6.12,0 Ether,19,,9/4/2020,,None
�0x3e3db9cc5b540d2794db3861be5a4887cf77e48b,iVault,Solidity,�0.5.17,0 Ether,119,,9/4/2020,,None
�0x8c2a19108d8f6aec72867e9cfb1bf517601b515f,Controller,Solidity,�0.5.17,0 Ether,8,,9/4/2020,,None
�0x72cf258c852dc485a853370171d46b9d29fd3184,iVault,Solidity,�0.5.17,0 Ether,1498,,9/3/2020,,None
�0xf4cd3d3fda8d7fd6c5a500203e38640a70bf9577,YfDAIfinance,Solidity,�0.6.7,0 Ether,45221,-,9/2/2020,,None
�0xe4baf69b887843ab6a0e82e8baea49010ff619af,YieldContract,Solidity(Multi),�0.6.2,2.77217034 Ether,2230,,9/1/2020,,GNU GPLv3
�0x557B933a7C2c45672B610F8954A3deB39a51A8Ca,REVV,Solidity,�0.6.8,0 Ether,47148,,9/1/2020,,MIT
�0xa0246c9032bC3A600820415aE600c6388619A14D,RewardToken,Solidity,�0.5.16,0 Ether,76725,,8/31/2020,,MIT
�0xe9778E69a961e64d3cdBB34CF6778281d34667c2,WorkLock,Solidity(Multi),�0.7.0,562.744794269191944211 Ether,12403,,8/30/2020,,GNU AGPLv3
�0xa150db9b1fa65b44799d4dd949d922c0a33ee606,DigitalReserveCurrency,Solidity,�0.4.26,0 Ether,8661,,8/29/2020,,None
�0x06a01a4d579479dd5d884ebf61a31727a3d8d442,Token,Solidity,�0.5.16,0 Ether,38884,-,8/28/2020,,None
�0x99cbe93afee15456a1115540e7f534f6629bab3f,Token,Solidity,�0.6.6,3.53524941253786009 Ether,33,,8/26/2020,,None
�0x9a7a4c141a3bcce4a31e42c1192ac6add35069b4,Momentum,Solidity(Multi),�0.6.12,0 Ether,1176,,8/22/2020,,None
�0x0d1E686Af0e86BebCE1f2FA428CD33B699319b73,DloopToken,Solidity,�0.5.17,0 Ether,486,,8/22/2020,,-
�0x5fa19f612dfd39e6754bb2e8300e681d1c589dd4,PerlinXRewards,Solidity,�0.6.8,0 Ether,2158,-,8/20/2020,,Unlicense
�0xeca82185adce47f39c684352b0439f030f860318,Perlin,Solidity,�0.6.8,0 Ether,18026,-,8/20/2020,,Unlicense
�0xb81d70802a816b5dacba06d708b5acf19dcd436d,DexToken,Solidity,�0.5.16,0 Ether,5929,,8/20/2020,,GNU GPLv3
�0xaba8cac6866b83ae4eec97dd07ed254282f6ad8a,YAMv2,Solidity,�0.6.12,0 Ether,42832,,8/19/2020,,None
�0x1edc9ba729ef6fb017ef9c687b1a37d48b6a166c,StarkChain,Solidity,�0.6.6,0 Ether,25006,,8/19/2020,,MIT
�0x7240ac91f01233baaf8b064248e80feaa5912ba3,OctoToken,Solidity,�0.6.12,0 Ether,18973,-,8/17/2020,,MIT
�0x35101c731b1548b5e48bb23f99edbc2f5c341935,blackholeswap,Solidity,�0.5.16,0 Ether,4251,,8/17/2020,,GNU AGPLv3
�0xe4add85c51efb9f79ea9873c832c64068cc6a782,Prestaking,Solidity,�0.6.12,0 Ether,1689,,8/17/2020,,MIT
�0x69e8b9528CABDA89fe846C67675B5D73d463a916,Comp,Solidity,�0.5.16,0 Ether,7155,,8/13/2020,,None
�0x59490052ea18d4fd974657d0aa7c8424d456d353,YieldContract,Solidity,�0.5.12,0 Ether,296,,8/11/2020,,None
�0x033e223870f766644f7f7a4b7dc2e91573707d06,ZinFinance,Solidity,�0.6.6,0 Ether,1088,-,8/5/2020,,MIT
�0xd98bd7bbd9ca9b4323448388aec1f7c67f733980,NexxoProxyV1,Solidity,�0.5.17,0 Ether,15,-,8/5/2020,,None
�0x4846c6837ec670bbd1f5b485471c8f64ecb9c534,Staking,Solidity,�0.6.12,0 Ether,1,,8/4/2020,,GNU GPLv2
�0xEcdAA01647290E1e9Fdc8a26628a33561Ba02949,EasyStaking,Solidity,�0.5.16,0 Ether,1,,8/4/2020,,None
�0x360625ba7bce57f74eb5501fd2b75db8f85a85d8,ADXSupplyController,Solidity,�0.6.12,0 Ether,9,-,8/3/2020,,GNU GPLv2
�0xade00c28244d5ce17d72e40330b1c318cd12b7c3,ADXToken,Solidity,�0.6.12,0 Ether,48329,,8/3/2020,,GNU GPLv2
�0x8a6f3bf52a26a21531514e23016eeae8ba7e7018,Mxx,Solidity(Multi),�0.4.22,0 Ether,10677,-,8/3/2020,,GNU GPLv2
�0x9B4abA35b35EEE7481775cCB4055Ce4e176C9a6F,StakingRewards,Solidity,�0.5.16,0 Ether,6211,,8/3/2020,,GNU AGPLv3
�0x881c72D1e6317f10a1cDCBe05040E7564E790C80,StakingRewardsWithPlatformToken,Solidity,�0.5.16,0 Ether,2705,,8/3/2020,,GNU AGPLv3
�0xeeeeeeeee2af8d0e1940679860398308e0ef24d6,ETHVerse,Solidity,�0.6.6,0 Ether,10890,,8/1/2020,,None
�0x7046b0bfc4c5eeb90559c0805dd9c1a6f4815370,SavingsManager,Solidity,�0.5.16,0 Ether,9,,7/30/2020,,GNU AGPLv3
�0xd4c14e145111e28a7694612978b9f5e9684afffa,CompoundIntegration,Solidity,�0.5.16,0 Ether,1,,7/30/2020,,GNU AGPLv3
�0x87F14E9460ceCb789F1B125b2E3e353Ff8ed6fcd,BytusERC20,Solidity,�0.4.22,0 Ether,484,,7/23/2020,,None
�0xc25782A3dfC6130AD5Ec5c297541e1F3e8aa0225,AsyncArtwork_v2,Solidity,�0.5.17,0 Ether,1,,7/21/2020,,GNU GPLv3
�0x3556a5005d5411603e0115efd9b875fdfb3ad7e9,DECA,Solidity,�0.5.12,56.854344301514189778 Ether,220,-,7/5/2020,,GNU GPLv3
�0xe4c5b1765bf420016027177289908c5a3ea7668e,Masset,Solidity,�0.5.16,0 Ether,1,,7/2/2020,,GNU AGPLv3
�0x1fc5ef0337aea85c5f9198853a6e3a579a7a6987,ReapChain,Solidity(Multi),�0.6.6,0 Ether,4252,-,6/30/2020,,MIT
�0x6851d6fdfafd08c0295c392436245e5bc78b0185,GnosisSafe,Solidity(Json),�0.5.17,0 Ether,1,-,6/24/2020,,GNU LGPLv3
�0xbB90D06371030fFa150E463621c22950b212eaa1,ForgeValidator,Solidity,�0.5.16,0 Ether,1,,6/22/2020,,GNU AGPLv3
�0xe417b912f6cb6592ec2d71dbf6f2b48191b2cdf6,ReversibleICO,Solidity,�0.5.17,12.985 Ether,6986,,6/10/2020,,Apache-2.0
�0x469eda64aed3a3ad6f868c44564291aa415cb1d9,FluxToken,Solidity,�0.6.9,0 Ether,28547,,6/8/2020,,MIT
�0xa7DE087329BFcda5639247F96140f9DAbe3DeED1,Statera,Solidity,�0.5.0,0 Ether,20710,,5/29/2020,,None
�0xcf3f73290803fc04425bee135a4caeb2bab2c2a1,SavingsContract,Solidity,�0.5.16,0 Ether,9774,,5/28/2020,,GNU GPLv3
�0x5C8eb57b44C1c6391fC7a8A0cf44d26896f92386,DelayedProxyAdmin,Solidity,�0.5.16,0 Ether,1,,5/28/2020,,GNU GPLv3
�0xafce80b19a8ce13dec0739a1aab7a028d6845eb3,Nexus,Solidity,�0.5.16,0 Ether,2,,5/28/2020,,GNU GPLv3
�0xd55684f4369040c12262949ff78299f2bc9db735,VaultProxy,Solidity,�0.5.16,0 Ether,2,,5/28/2020,,GNU GPLv3
�0x2732e2a7bfAA8E5A21C07F4f1c167bBfbF7A2ac1,AaveIntegration,Solidity,�0.5.16,0 Ether,2,,5/28/2020,,GNU GPLv3
�0x968030d6F08F1b7515ba7B8BA1Ff10557A69D7Db,BasketManager,Solidity,�0.5.16,0 Ether,2,,5/28/2020,,GNU GPLv3
�0xf617346a0fb6320e9e578e0c9b2a4588283d9d39,VaultProxy,Solidity,�0.5.16,0 Ether,2,,5/28/2020,,GNU GPLv3
�0x66126B4aA2a1C07536Ef8E5e8bD4EfDA1FdEA96D,BasketManagerProxy,Solidity,�0.5.16,0 Ether,2,,5/28/2020,,GNU GPLv3
�0xe2f2a5C287993345a840Db3B0845fbC70f5935a5,MassetProxy,Solidity,�0.5.16,0 Ether,43128,,5/28/2020,,GNU GPLv3
�0x78751b12da02728f467a44eac40f5cbc16bd7934,IdleTokenV3,Solidity,�0.5.16,0 Ether,506,,5/16/2020,,Apache-2.0
